n_variables,s_size,p_sparse,VAFx,n_components,Dataset,Loss,FEV,Recovery_Rate,MSE_W,MSE_P,Bias_W,Bias_P,Var_W,Var_P,msd_W_P,W_Corr,P_Corr,Iterations,MSE_W_P
100,500,0,0.8,2,5351,0.19521547067514866,0.804784484554333,1,4.5239376213816393e-4,4.52349355890601e-4,2.674737111782553e-4,2.673363421446982e-4,4.5125113136906326e-4,4.5120693565782607e-4,4.097836993038633e-10,0.9773797532101739,0.9773797576789618,8.93,4.097836993038633e-10
100,500,0,0.8,3,5369,0.19278618197456476,0.8072137923889359,1,8.275806416095218e-4,8.274911013188292e-4,-2.139165318008667e-4,-2.136936132322339e-4,8.281007312662258e-4,8.280115034404255e-4,2.33147862062202e-10,0.958637803442201,0.9586378132301502,9.41,2.33147862062202e-10
100,500,0,0.95,2,5387,0.04881551264732488,0.9511844866619141,1,1.7049642325215247e-4,1.7049221407967733e-4,-1.282655558585173e-4,-1.2826882974778777e-4,1.709045487650707e-4,1.7090031313732426e-4,4.909792111973806e-12,0.9914751811663044,0.9914751812596907,13.85,4.909792111973806e-12
100,500,0,0.95,3,5405,0.04821153098842321,0.951788458464982,1,3.592464410549836e-4,3.592374155210466e-4,-2.0775599493387404e-4,-2.0774857588327944e-4,3.587466970369235e-4,3.587377149280535e-4,8.238431752792204e-11,0.9820343323689034,0.9820343348108684,13.83,8.238431752792204e-11
100,500,0,1,2,5423,2.60277046373181e-31,1,1,4.3307275998028717e-8,4.330727599802879e-8,-3.1227628958375523e-7,-3.122762895851505e-7,4.330776467423629e-8,4.3307764674236364e-8,6.690172606836045e-34,0.9999978344151256,0.9999978344151255,102,6.690172606836045e-34
100,500,0,1,3,5441,2.690090305665966e-31,1,1,8.010093595995066e-8,8.010093595995054e-8,1.392764656163573e-6,1.3927646561622817e-6,8.011682274185188e-8,8.011682274185171e-8,6.744508460409096e-34,0.9999959924391183,0.9999959924391183,102,6.744508460409096e-34
100,500,0.5,0.8,2,5357,0.2303372498844712,0.7696746293902534,0.8362,0.0023688553088034637,0.00237163902686364,-6.737371635902519e-5,1.446423708339318e-4,0.002368233465323871,0.0023706664047064728,2.3703892025027656e-10,0.8814812515403173,0.8813470169168307,21.38,2.3703892025027656e-10
100,500,0.5,0.8,3,5375,0.23921493814370062,0.7607921793371398,0.7355333333333334,0.0042630023933675236,0.004190931634574884,5.100701949582046e-4,5.979054833421209e-4,0.004259515578562034,0.004189274458391644,5.903547814859418e-11,0.787209465547176,0.7907604264427385,21.73,5.903547814859418e-11
100,500,0.5,0.95,2,5393,0.09226001892215349,0.9077495212316427,0.8324,0.0023366851161637104,0.0023554265944139893,-2.237992132581473e-4,-9.345196398487338e-5,0.0023366625033303715,0.0023569645062920578,5.7037668292044984e-11,0.8832190060620818,0.8822428471689863,24.79,5.7037668292044984e-11
100,500,0.5,0.95,3,5411,0.10386743405049632,0.8961479410264148,0.7310666666666666,0.004162528387227962,0.004094262288531774,-3.96442105604612e-5,-1.5454026537928186e-4,0.004162639713979162,0.004094648787737892,1.83391271706672e-10,0.792004781773786,0.7953901443589816,25,1.83391271706672e-10
100,500,0.5,1,2,5429,0.049304621086218685,0.9507032715408116,0.7979,0.002824373888807672,0.002808148418160246,3.230236660718076e-4,1.0024141371246249e-4,0.002823065830100522,0.0028073337781025533,2.99329038494856e-11,0.8589581209150793,0.8597400384419316,26.19,2.99329038494856e-11
100,500,0.5,1,3,5447,0.05657033704974163,0.9434360028176513,0.7488,0.0038133145028631187,0.0037557605367435397,1.3343243344926894e-4,1.1872177119254684e-4,0.0038146962496848034,0.0037567100655047053,2.937915112418546e-11,0.8094232959737871,0.8123057429425036,27.24,2.937915112418546e-11
100,500,0.8,0.8,2,5363,0.3304422210412446,0.6695740715378813,0.9274,0.002684536059079372,0.003201189828076363,2.0682893428399454e-4,3.3349470043351364e-4,0.0026874036620872905,0.0032047628454232174,9.521719100664196e-11,0.8655766194939677,0.8395417505886655,21.25,9.521719100664196e-11
100,500,0.8,0.8,3,5381,0.34437537607964896,0.655632777788895,0.9022,0.0035525409992131977,0.0038925234410940694,3.0926816656853275e-4,1.1186325716726437e-4,0.003555031828147788,0.0038952759404959868,1.2673338713529426e-10,0.822500096999342,0.8054694667120196,25.69,1.2673338713529426e-10
100,500,0.8,0.95,2,5399,0.20360190285173765,0.7964081713360329,0.9307,0.0024146286307320554,0.0029671895535719997,1.4648015365453665e-4,-9.895580630189848e-5,0.0024170566941375073,0.002971090797834999,7.064793152963652e-11,0.879185945365173,0.851559368418253,25.17,7.064793152963652e-11
100,500,0.8,0.95,3,5417,0.2224259655293996,0.7775864591846294,0.9058666666666666,0.0034658026180931925,0.0038669028327450758,-5.905318369050081e-5,1.8992175014368498e-4,0.0034691474149861016,0.0038685155093826007,4.505174724223522e-10,0.8267099942672214,0.8067990706543816,28.75,4.505174724223522e-10
100,500,0.8,1,2,5435,0.14615696684542137,0.8538547807639366,0.9457,0.002003581786614361,0.002605801396646901,-8.129159267414985e-5,-5.92440018835477e-4,0.0020024229708739036,0.0026059774669752065,1.9997162978662456e-4,0.8998626079582716,0.8695611045792652,25.99,1.9997162978662456e-4
100,500,0.8,1,3,5453,0.18869155869116713,0.8113173802836041,0.9040666666666666,0.0036357133313963323,0.004018366949542977,2.7727413136681883e-4,4.336364500757136e-5,0.00363649893540984,0.00401937465930746,2.975930045359241e-10,0.8177926314297447,0.7987377405675256,29.42,2.975930045359241e-10
1000,100,0,0.8,2,5349,0.1956726278120628,0.8043273686701184,1,3.4552606000591556e-5,3.4550686171926434e-5,-7.30301433823888e-6,-7.306836614350667e-6,3.454711866433085e-5,3.454520123644093e-5,3.1621722211645135e-12,0.9827230619652116,0.9827230619226069,10,3.1621722211645135e-12
1000,100,0,0.8,3,5367,0.19347987259662833,0.8065201237922843,1,8.67025121135179e-5,8.669765022458789e-5,-5.708771200619499e-6,-5.713719871411557e-6,8.669934647552953e-5,8.66944839712794e-5,3.2247258582504357e-12,0.9566481491795974,0.9566481493106306,10,3.2247258582504357e-12
1000,100,0,0.95,2,5385,0.048893691959731526,0.9511063074551689,1,1.4842463706027399e-5,1.484216451742551e-5,-6.292724068237846e-6,-6.293762068517206e-6,1.484215662153937e-5,1.484185743605863e-5,4.161035072571813e-13,0.992579360864755,0.9925793608622183,14,4.161035072571813e-13
1000,100,0,0.95,3,5403,0.0483486721467615,0.9516513272607035,1,4.073394327125474e-5,4.073312333699249e-5,-2.3257639397116905e-5,-2.32587194608341e-5,4.0735702035172815e-5,4.07348818568766e-5,4.2024942733806697e-13,0.9796333957495168,0.9796333957749184,14,4.2024942733806697e-13
1000,100,0,1,2,5421,2.6190203633371827e-31,1,1,4.686745508386826e-10,4.686745508387989e-10,1.6240534476855412e-8,1.6240534476907495e-8,4.686251033234471e-10,4.686251033235636e-10,6.196138749681738e-35,0.9999997656622854,0.9999997656622854,102,6.196138749681738e-35
1000,100,0,1,3,5439,2.541788985972297e-31,1,1,9.606292349807437e-10,9.606292349805927e-10,2.4369929746473232e-8,2.4369929746509052e-8,9.605990350318524e-10,9.605990350317016e-10,5.737801953700874e-35,0.9999995197015243,0.9999995197015243,102,5.737801953700874e-35
1000,100,0.5,0.8,2,5355,0.2501363063401091,0.7498954433958454,0.82601,2.2208803261906905e-4,2.2141207325472172e-4,2.8269044267954682e-5,1.5020340215093709e-5,2.2208457802100817e-4,2.2141900169142246e-4,8.849287018146886e-12,0.8889577989465417,0.8892927406759141,16.09,8.849287018146886e-12
1000,100,0.5,0.8,3,5373,0.24906730502077326,0.7509665924544088,0.76412,3.414833100609128e-4,3.25665459417937e-4,3.0599254426990168e-6,-2.0257484897960522e-5,3.4151087399093936e-4,3.2568483657150794e-4,1.037570377812301e-11,0.8292567407209205,0.8371661459984212,16.03,1.037570377812301e-11
1000,100,0.5,0.95,2,5391,0.11376185450065834,0.8862584970611644,0.83469,2.070540104367859e-4,2.0912076750482698e-4,-2.1056583375772995e-5,-1.4882120079639384e-5,2.070407498508314e-4,2.0912331255798367e-4,4.220002333841816e-12,0.8964741532338061,0.8954359368985072,19.88,4.220002333841816e-12
1000,100,0.5,0.95,3,5409,0.11434177158508779,0.8856791587193311,0.7849733333333333,2.9707012001750567e-4,2.857377058250762e-4,-7.890648474807619e-6,-7.586996815864441e-6,2.9708806536636194e-4,2.857434652671661e-4,3.5805784212908967e-12,0.8514709627686669,0.8571272429387389,19.8,3.5805784212908967e-12
1000,100,0.5,1,2,5427,0.06761876155247211,0.9323957921073611,0.85164,1.807279984705855e-4,1.8838475265572468e-4,-8.93749805355747e-6,-9.090633632939262e-6,1.8075281977277988e-4,1.8840733031119132e-4,1.6939969357393958e-12,0.9096474761716977,0.9058196204245582,21.51,1.6939969357393958e-12
1000,100,0.5,1,3,5445,0.06937079435196568,0.9306425706263695,0.7686,3.3162838612778685e-4,3.170504810236422e-4,-2.0582917845161977e-6,7.140670757371252e-6,3.316291993633797e-4,3.1705308419576145e-4,1.3333394436162605e-5,0.8341969841696598,0.841482936065582,21.76,1.3333394436162605e-5
1000,100,0.8,0.8,2,5361,0.4626878734427403,0.537443029709725,0.87563,4.96993797765573e-4,5.655240036029367e-4,-1.9689191153277747e-5,4.0096522660257566e-5,4.970148031244037e-4,5.655392295139725e-4,4.179363637032776e-11,0.751491225933369,0.717248938981709,12.84,4.179363637032776e-11
1000,100,0.8,0.8,3,5379,0.4639596062298423,0.5361727773043441,0.8425066666666666,6.594623193813181e-4,6.667669482857065e-4,-9.720185674783855e-5,-1.7046720510929388e-4,6.594836223230557e-4,6.667591382745655e-4,4.422427152520074e-11,0.670266931190807,0.666654534311743,12.89,4.422427152520074e-11
1000,100,0.8,0.95,2,5397,0.3668152329241078,0.6332767312439691,0.87247,5.031467918788355e-4,5.63185757608821e-4,-4.562423523615216e-5,-5.6966668564660884e-5,5.030940764133386e-4,5.631348715687468e-4,1.9656822125569523e-11,0.7484672356780155,0.7184081997056558,15.5,1.9656822125569523e-11
1000,100,0.8,0.95,3,5415,0.36914720566809556,0.6309254844585187,0.83786,6.851457798862131e-4,6.867782678906654e-4,5.070081259633462e-5,5.851233355441677e-5,6.851658716594233e-4,6.867618167133709e-4,3.999985041868172e-5,0.6574146290348537,0.6566389467256212,15.86,3.999985041868172e-5
1000,100,0.8,1,2,5433,0.3293404141617117,0.6707262600280047,0.8814299999999999,4.677118355362551e-4,5.461966007777859e-4,4.784895743915171e-5,2.551318596319e-5,4.6772957077384904e-4,5.461555947940983e-4,7.19966678935801e-12,0.7661709199422749,0.7269217322714565,16.68,7.19966678935801e-12
1000,100,0.8,1,3,5451,0.33636655643663543,0.6636915483317969,0.8379800000000001,6.846080662589546e-4,6.857100710215153e-4,-9.467659045925866e-5,-7.555735240850737e-5,6.84607578531734e-4,6.857082032645392e-4,3.309676297138305e-5,0.6576815568513155,0.6571247206767165,16.84,3.309676297138305e-5
1000,500,0,0.8,2,5352,0.19875667536930058,0.8012433199326034,1,2.0566393958366847e-5,2.0565267026296176e-5,-1.942844934702445e-6,-1.9310148127265423e-6,2.0568994811952897e-05,2.0567867880215314e-5,4.276166094872436e-12,0.9897168704798206,0.9897168711184422,9.96,4.276166094872436e-12
1000,500,0,0.8,3,5370,0.19822697176926835,0.8017730248845121,1,6.623512849256889e-5,6.623155434600193e-5,2.619497232577953e-6,2.619113621167502e-6,6.624029013574212e-5,6.623671546712875e-5,3.0254139512353446e-12,0.9668832732031211,0.9668832731595824,10,3.0254139512353446e-12
1000,500,0,0.95,2,5388,0.04969891558516435,0.950301083829178,1,1.1213669971540003e-5,1.1213445152711887e-5,5.978752787257152e-6,5.977363955802241e-6,1.1216914620899785e-5,1.1216689483813624e-5,4.177068705804531e-13,0.9943932766420651,0.9943932766398106,13.98,4.177068705804531e-13
1000,500,0,0.95,3,5406,0.04954857176350065,0.9504514276601556,1,1.229490751001723e-5,1.2294660327469305e-5,-7.93835147750787e-7,-7.948668122385529e-7,1.2295637017850866e-5,1.2295389791710672e-5,4.105872230741451e-13,0.9938522985113534,0.9938522985015912,14,4.105872230741451e-13
1000,500,0,1,2,5424,2.558961310315735e-31,1,1,6.089019794699743e-10,6.089019794699694e-10,9.460852890412986e-9,9.460852890425911e-9,6.089394060994205e-10,6.089394060994152e-10,7.360075288723543e-35,0.999999695548533,0.999999695548533,102,7.360075288723543e-35
1000,500,0,1,3,5442,2.914683513647636e-31,1,1,7.999962491116789e-10,7.999962491116529e-10,1.692423071129428e-8,1.6924230711177353e-8,7.9997019364507e-10,7.999701936450438e-10,6.423279435721086e-35,0.9999996000014613,0.9999996000014612,102,6.423279435721086e-35
1000,500,0.5,0.8,2,5358,0.2476146419880542,0.7524094715500801,0.83187,2.2023636696195104e-4,2.2162316079688102e-4,4.037389111463673e-5,5.244655851277194e-5,2.202650154244218e-4,2.2165076233941248e-4,1.0882562875710455e-11,0.8898852374819037,0.8891953440428335,16.87,1.0882562875710455e-11
1000,500,0.5,0.8,3,5376,0.2511216158626474,0.7489077781035692,0.7412799999999999,3.9611421009358574e-4,3.7987765808403506e-4,1.079896473185788e-5,-4.404068850217821e-6,3.9610840551246345e-4,3.7988825796407e-4,1.0939234045676613e-11,0.8019487703185811,0.8100607472889937,16.37,1.0939234045676613e-11
1000,500,0.5,0.95,2,5394,0.1099105291968144,0.8901125774516526,0.81352,2.4297670329890625e-4,2.3983228652657687e-4,-2.5627594676115358e-5,-4.0799358972282785e-6,2.429916738517569e-4,2.398330899841876e-4,6.405398662411669e-12,0.8785028454244825,0.8800843324083606,19.83,6.405398662411669e-12
1000,500,0.5,0.95,3,5412,0.11149849365506183,0.8885304780469707,0.7623133333333333,3.4759878184309733e-4,3.3503473228033815e-4,2.552656695713449e-5,2.2341556063393358e-5,3.476031712142323e-4,3.3505154362003516e-4,9.786647130422293e-12,0.8261978540941867,0.8324706137604576,19.26,9.786647130422293e-12
1000,500,0.5,1,2,5430,0.061226031190185964,0.9387872735956195,0.83414,2.1062399614608056e-4,2.1178775701163159e-4,4.718367342962149e-5,4.906213458779871e-5,2.1059356350214398e-4,2.1175449155854824e-4,2.4689165134860958e-12,0.8947006378045291,0.8941203147489067,21.89,2.4689165134860958e-12
1000,500,0.5,1,3,5448,0.06627879002949306,0.9337399638549675,0.7411933333333334,3.903862050852293e-4,3.7378470390061905e-4,1.0222989938047754e-5,4.2245754400225875e-5,3.9041339613954916e-4,3.738023183664295e-4,5.8274854395523074e-12,0.8048107425080185,0.8131079134104778,21.54,5.8274854395523074e-12
1000,500,0.8,0.8,2,5364,0.4355167989929949,0.5645375920301615,0.8788,4.7171989686433464e-4,5.345152951821323e-4,8.747046786431054e-6,3.7108222603561924e-5,4.71754581397589e-4,5.344993964940397e-4,1.7394271218577046e-11,0.7641133967718498,0.7327607715764111,15.04,1.7394271218577046e-11
1000,500,0.8,0.8,3,5382,0.44443413728887526,0.5556320551412144,0.85002,6.09099743298538e-4,6.300221142356901e-4,1.5019508648738024e-5,7.967737008396816e-7,6.091044785037635e-4,6.300005472197667e-4,1.333411550709625e-5,0.6954296220585751,0.6849764338756993,14.95,1.333411550709625e-5
1000,500,0.8,0.95,2,5400,0.3265654884777272,0.6735088430262057,0.88846,4.3240447130783136e-4,5.058850683291556e-4,4.621503743160614e-6,4.924025892390511e-5,4.3239505917770887e-4,5.059052719080577e-4,2.1035860200530582e-11,0.7838090442426593,0.7470563078090351,16.63,2.1035860200530582e-11
1000,500,0.8,0.95,3,5418,0.3417239813804312,0.6583660014956186,0.8503733333333333,6.118607142334086e-4,0.00063472598307360835,-2.4243925312300504e-5,-6.235920769733362e-5,6.11859003374067e-4,6.347299061732795e-4,3.528214225362185e-11,0.6941170137085572,0.6826698000418856,16.3,3.528214225362185e-11
1000,500,0.8,1,2,5436,0.2909834518873061,0.7090932228961341,0.89046,4.2528769622977814e-4,5.029123363053852e-4,2.348052393102867e-5,4.7576425612865365e-5,4.2532151095210055e-4,5.02920756093505e-4,2.0017944971731117e-11,0.7873211858080964,0.7485124063370066,17.24,2.0017944971731117e-11
1000,500,0.8,1,3,5454,0.3066910256665382,0.6933688073266908,0.8507066666666666,6.093065353415668e-4,6.314814802191878e-4,-5.4750423915686295e-05,5.415802190621205e-6,6.093477768791644e-4,6.315049330361377e-4,3.9999690756317455e-5,0.6953394640901108,0.6842614661044705,17.6,3.9999690756317455e-5
