"Folder","n_variables","s_size","p_sparse","VAFx","Dataset","n_components","VAF","Recovery_Rate","MSE_W","MSE_P","Bias_W","Bias_P","W_Corr","P_Corr","MSE_W_P"
"../Scripts/DATA-R-P-Sparse",10,100,0,0.8,1,2,0.844987491017518,1,0.088026856875466,13.5852158391593,0.0997197241465482,-0.384442856530156,0.767512163524642,0.768118385709348,9.37625963019295e-06
"../Scripts/DATA-R-P-Sparse",10,100,0,1,19,2,1,1,0.0842975965246306,12.6199766860044,0.061910149713417,-0.719910336130168,0.999331752609319,0.999331752600607,7.0204759264542e-17
"../Scripts/DATA-R-P-Sparse",10,100,0.5,0.8,7,2,0.84302269443591,0.9,0.0882181520943742,12.2694668687645,0.0114896107298381,0.291774773855165,0.716181193612961,0.719908381948079,0.000131644412373794
"../Scripts/DATA-R-P-Sparse",10,100,0.5,1,25,2,1,1,0.0870624158872566,11.2283119438539,-0.0348861305786718,1.15321128495899,0.749050864966057,0.773426914238167,1.35589483232566e-16
"../Scripts/DATA-R-P-Sparse",10,100,0.8,0.8,13,2,0.848730552965013,0.6,0.0803691972237286,7.53081909996843,0.0641892209302658,-0.634427541080531,0.999459477627967,0.998201391953711,0.000173787903049472
"../Scripts/DATA-R-P-Sparse",10,500,0,0.8,4,2,0.841911401721133,1,0.0939397780911065,56.8363335863663,-0.0711971815408094,1.59723258287571,0.766017460015233,0.76602290859479,1.76752954921314e-07
"../Scripts/DATA-R-P-Sparse",10,500,0,1,22,2,1,1,0.0923413661454889,60.2669764216242,-0.0403895435034861,0.867783347544456,0.997806294801207,0.997806292089214,2.83885208028664e-14
"../Scripts/DATA-R-P-Sparse",10,500,0.5,0.8,10,2,0.841442502754091,0.9,0.0940172820109695,52.2339675367993,0.113352536693291,-1.59892259394469,0.698862457364779,0.725776472005352,1.52694142234532e-05
"../Scripts/DATA-R-P-Sparse",10,500,0.8,0.8,16,2,0.842091441394447,0.8,0.0907874675869995,40.8532747924566,-0.0168143964953196,0.389487308454178,0.995696169094394,0.995326035324159,5.37981536900425e-05
"../Scripts/DATA-R-P-Sparse",100,100,0,0.8,2,2,0.806454655510563,1,0.00900720436979372,3.40725341909019,-0.00628865528481904,0.0999014457201091,0.990995605757222,0.991127296012295,1.13645239724696e-06
"../Scripts/DATA-R-P-Sparse",100,100,0,1,20,2,1,1,0.00901144093068646,3.50329471726651,0.000840401710091815,-0.0133593350987997,0.999669130611484,0.999669130609423,3.15109026251308e-17
"../Scripts/DATA-R-P-Sparse",100,100,0.5,0.8,8,2,0.808604536187229,0.92,0.00899794136152219,3.04494991725099,0.00656527322800431,-0.165828937742287,0.949223738981037,0.963482566450077,0.000308056876958813
"../Scripts/DATA-R-P-Sparse",100,100,0.5,1,26,2,1,1,0.00892818817418252,2.92788876311223,0.00345515396257121,-0.0691557038662462,0.997543126229418,0.99753519839466,1.27755192790895e-17
"../Scripts/DATA-R-P-Sparse",100,100,0.8,0.8,14,2,0.808538127501832,0.98,0.00881240629637399,2.10936725542241,-0.00863445699207727,0.16505940891461,0.950233699482748,0.953496405991028,0.000114339951171109
"../Scripts/DATA-R-P-Sparse",100,500,0,0.8,5,2,0.805351101197957,1,0.00937687363855639,9.34556489338127,0.00441754612681646,-0.134399448308141,0.999278201549686,0.999278652059999,3.25865900318221e-09
"../Scripts/DATA-R-P-Sparse",100,500,0,1,23,2,1,1,0.00938195621881529,9.51970755899183,0.0116817086894062,-0.371895710020596,0.999827426910742,0.999827426916998,3.50463807879381e-15
"../Scripts/DATA-R-P-Sparse",100,500,0.5,0.8,11,2,0.806265286478837,0.96,0.00947269056345257,9.00153056135158,0.00114635154381255,-0.0860527482827101,0.82882627573985,0.829101364732023,9.33861719203772e-06
"../Scripts/DATA-R-P-Sparse",100,500,0.8,0.8,17,2,0.805317233768051,1,0.00939632939550586,5.63285918665373,-0.00224462663526176,-0.0449355192369999,0.752135811241795,0.75190762039012,9.52886880051766e-06
"../Scripts/DATA-R-P-Sparse",1000,100,0,0.8,3,2,0.804308335592157,1,0.000952613205717019,1.59934973813443,0.000226515124068135,-0.00831482045146019,0.982981031813656,0.982978496666068,1.13895556419132e-09
"../Scripts/DATA-R-P-Sparse",1000,100,0,1,21,2,1,1,0.000960430384118568,1.61461832126064,-0.000208340952691651,0.00349488399809542,0.823396672062993,0.823396672054942,8.64435650846547e-18
"../Scripts/DATA-R-P-Sparse",1000,100,0.5,0.8,9,2,0.804557132379927,0.936,0.000951395499735441,1.48742035085686,0.000151922399995965,0.00261794361242452,0.973442078156018,0.975002960632995,4.52681647443465e-06
"../Scripts/DATA-R-P-Sparse",1000,100,0.8,0.8,15,2,0.804245346476418,0.885,0.000942014659618999,1.02232406166778,-0.000365933824558516,0.0367559179079718,0.970255921228483,0.969829308062421,4.50306924116985e-06
"../Scripts/DATA-R-P-Sparse",1000,500,0,0.8,6,2,0.800835815920792,1,0.000966332152784202,2.76245625487847,0.000586664303907001,-0.0284489211850025,0.909392909880403,0.909394502284578,2.25533695949823e-09
"../Scripts/DATA-R-P-Sparse",1000,500,0,1,24,2,1,1,0.000963277054002824,2.79079850435817,0.0015647056066108,-0.087208003962527,0.997605197889583,0.997605197928938,3.81498951032189e-16
"../Scripts/DATA-R-P-Sparse",1000,500,0.5,0.8,12,2,0.801472502553244,0.87,0.000966953918886563,2.57254814885982,0.00019983746039058,-0.0450242637521354,0.861868901756763,0.861911770637914,3.31512569286997e-07
"../Scripts/DATA-R-P-Sparse",1000,500,0.8,0.8,18,2,0.801032282357942,0.674,0.000963748872874928,1.79269273504754,0.000447067945405929,-0.0176714256273999,0.79327314057677,0.793228747430486,4.54666841537784e-07
"../Scripts/DATA-R-W-Sparse",10,100,0,0.8,73,2,0.841921413665899,1,0.00472365216591649,0.00472892023065348,-0.0072840375318756,-0.00710897508235201,0.976306208413778,0.976252805606016,5.95169184773337e-06
"../Scripts/DATA-R-W-Sparse",10,100,0,1,91,2,1,1,0.000356087687734276,0.000356087687734179,0.00359371565249,0.00359371632778199,0.998142581503753,0.998142581522312,1.01052454968039e-16
"../Scripts/DATA-R-W-Sparse",10,100,0.5,0.8,79,2,0.84184778573531,0.96,0.0146366768176946,0.0117258021817519,0.00423024811506907,0.0104787279369785,0.921670613618923,0.934230280361321,0.00407207262564401
"../Scripts/DATA-R-W-Sparse",10,100,0.5,1,97,2,0.995173593620921,0.76,0.0334551070379724,0.0231620266989904,-0.00259096328788042,-0.00771680464732378,0.830661804941853,0.883240331745262,0.011134061115731
"../Scripts/DATA-R-W-Sparse",10,100,0.8,0.8,85,2,0.84095284179038,0.98,0.0119696756711309,0.0054735549238428,-0.0104620523091231,-0.0167439300100023,0.931792998753128,0.972320843773276,0.00874255554787052
"../Scripts/DATA-R-W-Sparse",10,100,0.8,1,103,2,0.958167369665667,0.86,0.0526728646284996,0.0208146120533098,0.00216372979859508,-0.00176505536836289,0.752621463835178,0.895748160293473,0.0362353486190893
"../Scripts/DATA-R-W-Sparse",10,500,0,0.8,76,2,0.840537891621049,1,0.0247025605708539,0.0247022063129013,0.00453919601207988,0.00455590328393449,0.878776556072603,0.878759564614641,1.29522991981113e-07
"../Scripts/DATA-R-W-Sparse",10,500,0,1,94,2,1,1,0.0106407222548137,0.0106407222548067,-0.000555631177452957,-0.000555630892511851,0.946900603600812,0.946900604212813,7.13367505259577e-15
"../Scripts/DATA-R-W-Sparse",10,500,0.5,0.8,82,2,0.839825682604052,0.92,0.0126416088483571,0.010276093606376,0.00986095306844963,0.00427183032687459,0.934355032210763,0.948533600718818,0.00267779734084608
"../Scripts/DATA-R-W-Sparse",10,500,0.5,1,100,2,0.990540539507525,0.8,0.034123833698915,0.0240768321664271,0.00478564132071892,0.00353927819001015,0.827091554671637,0.876586600885786,0.013245833658792
"../Scripts/DATA-R-W-Sparse",10,500,0.8,0.8,88,2,0.840233904680291,1,5.25500092076951e-05,6.52469791870657e-05,-0.000128234267761311,-0.000990669433947407,0.999703810389668,0.999689208342976,0.00159055703189544
"../Scripts/DATA-R-W-Sparse",10,500,0.8,1,106,2,0.958364406440689,0.82,0.0632573665298096,0.0309775334860045,-0.0223260430228826,-0.00869021970712709,0.683604537544536,0.846951611431334,0.0375835339243943
"../Scripts/DATA-R-W-Sparse",100,100,0,0.8,74,2,0.805997842516448,1,0.00180936128150161,0.00180922238137986,0.000108185642177513,0.000106394022187739,0.909555723516989,0.90956285839871,3.63223450362367e-07
"../Scripts/DATA-R-W-Sparse",100,100,0,1,92,2,1,1,0.000525928635301603,0.000525928635301565,-0.000165399960326096,-0.000165399987380163,0.973704735430459,0.973704735520872,3.77192328194331e-17
"../Scripts/DATA-R-W-Sparse",100,100,0.5,0.8,80,2,0.798127620454308,0.794,0.00347754867997211,0.00174133452383348,-0.00124891496927385,0.000375168402458907,0.826072598845291,0.912916960977139,0.00201236749241339
"../Scripts/DATA-R-W-Sparse",100,100,0.5,1,98,2,0.993531362734818,0.818,0.00340853425073902,0.0021095209474408,0.000279783594366483,-0.000330352097576429,0.830880153151226,0.894524969268463,0.00155507696828223
"../Scripts/DATA-R-W-Sparse",100,100,0.8,0.8,86,2,0.780728755133955,0.962,0.00226114605416651,0.000246425581222497,-0.00122792137603997,-0.000159608058688426,0.887240182312739,0.987662181535879,0.00364978087509959
"../Scripts/DATA-R-W-Sparse",100,100,0.8,1,104,2,0.95579692330232,0.928,0.00437228485561181,0.00176815467604307,0.00269967532589387,0.00179921709428281,0.779804094663291,0.911620680989407,0.00413759879625211
"../Scripts/DATA-R-W-Sparse",100,500,0,0.8,77,2,0.804333382554026,1,0.000211940839908975,0.000211936679980556,-2.33964756353679e-05,-2.09535336272023e-05,0.989395487034969,0.989395623633357,1.03965043512184e-08
"../Scripts/DATA-R-W-Sparse",100,500,0,1,95,2,1,1,0.000194648759087787,0.000194648759086326,0.000600723789441494,0.000600724212673777,0.990267563217904,0.990267563149234,1.47164681461746e-15
"../Scripts/DATA-R-W-Sparse",100,500,0.5,0.8,83,2,0.79907998435467,0.766,0.00398789609282779,0.00283103368259987,0.00173938559869893,0.00169471843417608,0.801319948765403,0.858422114279455,0.00145018913982657
"../Scripts/DATA-R-W-Sparse",100,500,0.5,1,101,2,0.996355803306784,0.872,0.00225036474083729,0.00130280542706771,0.00254858239158678,0.00189578213127414,0.88727150018906,0.934807972366595,0.00113363379595481
"../Scripts/DATA-R-W-Sparse",100,500,0.8,0.8,89,2,0.790979489554541,0.968,0.00233482149166825,0.000840087086236287,0.00165689576812029,0.00244270826618603,0.880833351465326,0.957875711003458,0.00227954726685363
"../Scripts/DATA-R-W-Sparse",100,500,0.8,1,107,2,0.950247512095788,0.868,0.00609604725711212,0.0026888855699316,-0.001123111498116,0.000397299442023597,0.694848201450724,0.865544764725294,0.00437818287460806
"../Scripts/DATA-R-W-Sparse",1000,100,0,0.8,75,2,0.804449289252504,1,0.000174810332808318,0.000174744414611521,-3.24779668057949e-05,-3.10325093982054e-05,0.912592568273263,0.912625960118602,7.44018629901939e-08
"../Scripts/DATA-R-W-Sparse",1000,100,0,1,93,2,1,1,0.000118172213198189,0.000118172213198172,1.25555700373233e-05,1.25556105240919e-05,0.940913888861404,0.940913888845115,1.77654893328322e-17
"../Scripts/DATA-R-W-Sparse",1000,100,0.5,0.8,81,2,0.797160811200953,0.8348,0.000269357010012657,0.000125631446545478,-0.000144423897715049,5.41497531051851e-05,0.865327677924128,0.937190710280844,0.000187104803202816
"../Scripts/DATA-R-W-Sparse",1000,100,0.5,1,99,2,0.993751727620711,0.8886,0.000182339287931102,7.01925732260036e-05,-3.08925652002741e-05,-2.166686169307e-05,0.908870421004616,0.964903714062656,0.000157890919852074
"../Scripts/DATA-R-W-Sparse",1000,100,0.8,0.8,87,2,0.725045563836197,0.8744,0.000584695111212464,0.000152779530032407,0.00022540372175955,-7.03158181298679e-05,0.707859166066406,0.92361498886911,0.000629070303151872
"../Scripts/DATA-R-W-Sparse",1000,100,0.8,1,105,2,0.927610833624927,0.8778,0.000571184152204797,0.000250359762687247,3.65671399237031e-05,-8.46390630624129e-05,0.714296108161236,0.874820028619342,0.000537687398086086
"../Scripts/DATA-R-W-Sparse",1000,500,0,0.8,78,2,0.801118116460731,1,2.14704668909584e-05,2.14683464874457e-05,-3.93553718029554e-05,-4.00676717209878e-05,0.989264627233559,0.98926565067608,1.90505058012820e-09
"../Scripts/DATA-R-W-Sparse",1000,500,0,1,96,2,1,1,5.95650902985316e-06,5.95650902956504e-06,-2.55241377512191e-05,-2.55240242504995e-05,0.997021743875087,0.997021743871057,2.88942657818855e-16
"../Scripts/DATA-R-W-Sparse",1000,500,0.5,0.8,84,2,0.777508668689153,0.7128,0.000486161111927541,0.000168021748086068,0.000248064153424041,8.23451539605628e-05,0.756934009803977,0.915988243434746,0.000342552950947221
"../Scripts/DATA-R-W-Sparse",1000,500,0.5,1,102,2,0.994090093924464,0.7482,0.000445152121411324,0.000318464182569817,-0.000249362407101717,-0.000100538611254895,0.777449709403946,0.840767901560393,0.000153333183918314
"../Scripts/DATA-R-W-Sparse",1000,500,0.8,0.8,90,2,0.733936590187273,0.8298,0.000807956109848967,0.000366038899758362,7.81661951140291e-05,4.59947233418708e-05,0.596101976949329,0.816987334023596,0.000578056019279913
"../Scripts/DATA-R-W-Sparse",1000,500,0.8,1,108,2,0.936299655909922,0.85,0.000761162162584853,0.000423243243758097,-0.000561114853874583,-0.000416162324407238,0.619494737462111,0.788378343506933,0.000502913251641419
