"Folder","n_variables","s_size","p_sparse","VAFx","Dataset","n_components","Loss","VAF","Recovery_Rate","MSE_W","MSE_P","Bias_W","Bias_P","W_Corr","P_Corr","Iterations","MSE_W_P"
"../Scripts/DATA-R-P-Sparse",10,100,0,0.8,73,2,0.160497815616602,0.83951697616408,0.95,13.1520658412593,13.1518257986299,-0.0207446083164645,-0.0205711877669005,0.97993982156815,0.980032843689154,98,2.95835613642176e-06
"../Scripts/DATA-R-P-Sparse",10,100,0,1,91,2,1.35179816122194e-06,0.999999550264848,0.95,12.2746827993375,12.274680635067,0.574990184377364,0.574918141857764,0.997267276258484,0.997264924540031,102,1.80412601817989e-07
"../Scripts/DATA-R-P-Sparse",10,100,0.5,0.8,79,2,0.182488681942552,0.830181103561053,0.78,11.4449080262442,11.3923713738309,0.0588183514778089,0.042231699936713,0.889599860009729,0.901456838236894,31.8,0.00253395710072085
"../Scripts/DATA-R-P-Sparse",10,100,0.5,1,97,2,0.00680126342688302,0.997724098775258,0.88,11.0543930566471,11.0406476762768,0.29382427171334,0.298845815268794,0.9100625836694,0.915038882907507,51.2,0.000905072440428171
"../Scripts/DATA-R-P-Sparse",10,100,0.8,0.8,85,2,0.389590758193101,0.613205960877513,0.86,7.60506765659695,7.58090222394606,0.0428970368490404,0.0414063872899974,0.791898553265467,0.811648930292418,28.2,0.000559343814122798
"../Scripts/DATA-R-P-Sparse",10,100,0.8,1,103,2,0.192829792980798,0.807170207036293,0.92,8.76355842543674,8.76355842355828,-0.172859693248804,-0.172859636369794,0.831379200867414,0.831379200960206,40.4,3.41835645168831e-12
"../Scripts/DATA-R-P-Sparse",10,500,0,0.8,76,2,0.158715810611899,0.841287073807173,0.95,55.4919669184618,55.4921203033875,-0.521098985138482,-0.52107142612484,0.949860774581132,0.949829506997931,95.8,5.7688381449006e-07
"../Scripts/DATA-R-P-Sparse",10,500,0,1,94,2,2.05344284081729e-05,0.999993006634164,0.95,56.045964344247,56.0458869123617,-0.14495487178373,-0.144682340746235,0.995691002360735,0.995701724489128,102,2.70821251439808e-06
"../Scripts/DATA-R-P-Sparse",10,500,0.5,0.8,82,2,0.175677578426042,0.832753330577464,0.82,48.9243530145843,48.8457927184623,-0.202474324806702,-0.203507886812868,0.890321442167721,0.902091048271182,48.4,0.00168618180070118
"../Scripts/DATA-R-P-Sparse",10,500,0.5,1,100,2,0.0282908393585477,0.989698798779135,0.8,49.6526610296181,49.5066393709231,-0.191670357750943,-0.198588746535884,0.884991381333975,0.912040733377476,63.2,0.00359792762753656
"../Scripts/DATA-R-P-Sparse",10,500,0.8,0.8,88,2,0.244291074126795,0.757241877568251,0.94,33.5029825922959,33.4828134098458,0.332046369401113,0.329954375610699,0.96560281771216,0.972742633264772,26.6,0.000306590339009208
"../Scripts/DATA-R-P-Sparse",10,500,0.8,1,106,2,0.134794457153861,0.867751634838076,0.9,31.5111029417806,31.4893465598995,0.456599632375662,0.461165318153199,0.835321269791983,0.841778622885073,34.2,0.0005092183983874
"../Scripts/DATA-R-P-Sparse",100,100,0,0.8,74,2,0.192825406635559,0.807175032860335,0.995,3.36895304805342,3.36894962414878,-0.0625986393541605,-0.0625989100268016,0.936888295647805,0.936896417874575,30.2,8.78991788691215e-09
"../Scripts/DATA-R-P-Sparse",100,100,0,1,92,2,1.0913017162662e-07,0.999999963163831,0.995,3.31099834268967,3.31099828357408,0.0114087978347542,0.0114092816011057,0.999948327513329,0.999948491665216,102,1.44588004450633e-09
"../Scripts/DATA-R-P-Sparse",100,100,0.5,0.8,80,2,0.202025583223158,0.803964301358838,0.922,3.10439972808088,3.10110881771262,-0.0218544142173491,-0.0240981857507841,0.936573616052388,0.943071562274199,55,0.000119797691639917
"../Scripts/DATA-R-P-Sparse",100,100,0.5,1,98,2,0.0165385664740046,0.994262871755198,0.822,3.08504367432249,3.07869288041987,0.00818176366144412,0.00788907921596196,0.869154647449607,0.883571512742898,66.6,0.000216028764584055
"../Scripts/DATA-R-P-Sparse",100,100,0.8,0.8,86,2,0.211869051198721,0.798982783286236,0.968,2.12780174559526,2.12165179083412,-0.0217701257976917,-0.0215670930020549,0.961041366910248,0.978519237718058,40.4,0.000217036689699135
"../Scripts/DATA-R-P-Sparse",100,100,0.8,1,104,2,0.0450349720945597,0.981622089336628,0.924,2.09057657203789,2.07743600270727,0.0155759031679889,0.014122132495576,0.875869238843382,0.90850303441458,51,0.000533141228623756
"../Scripts/DATA-R-P-Sparse",100,500,0,0.8,77,2,0.195030072060063,0.804969976809025,0.995,9.34008330558723,9.34008310387655,0.0985684912638632,0.0985670889859174,0.993821082728151,0.993821239094635,12.6,9.77381776072229e-10
"../Scripts/DATA-R-P-Sparse",100,500,0,1,95,2,3.91410335409319e-08,0.999999986762652,0.995,9.55366301599801,9.5536629887546,-0.0770711844344191,-0.0770718796257255,0.999956493231649,0.999956532784382,102,5.18073708217944e-10
"../Scripts/DATA-R-P-Sparse",100,500,0.5,0.8,83,2,0.202293668023441,0.801954593328036,0.904,8.86839058187667,8.8634186219601,-0.0391520748363951,-0.0405294336607272,0.942569062922867,0.950930685326894,55.2,8.4965227029546e-05
"../Scripts/DATA-R-P-Sparse",100,500,0.5,1,101,2,0.017257423613609,0.993850468729777,0.88,8.75158792186968,8.7411722281953,0.0517639695080179,0.052554015676571,0.901194551850954,0.914799967052646,71.4,0.000222157846867721
"../Scripts/DATA-R-P-Sparse",100,500,0.8,0.8,89,2,0.248338487249724,0.780146044717093,0.906,6.26118332410688,6.2349229860771,-0.0126769397903998,-0.0119813638111553,0.809506153661605,0.851044105088826,36.8,0.000569690639336336
"../Scripts/DATA-R-P-Sparse",100,500,0.8,1,107,2,0.0516313670199361,0.978287456840972,0.936,5.97524215730843,5.95020078244709,-0.0737913059168391,-0.0772571082639157,0.871316990637717,0.909224149520647,44.6,0.000598376477218157
"../Scripts/DATA-R-P-Sparse",1000,100,0,0.8,75,2,0.195562052130095,0.804437947888819,0.9995,1.60343008618821,1.60343008687323,0.00558939197327938,0.00558939428784388,0.96746910869455,0.967469099287482,11,3.78296830761297e-14
"../Scripts/DATA-R-P-Sparse",1000,100,0,1,93,2,8.66635889738847e-11,0.99999999997116,0.9995,1.59482026602261,1.59482026598508,0.00452014030970788,0.00452014641548322,0.999996319139627,0.999996319612163,102,1.15646228191324e-13
"../Scripts/DATA-R-P-Sparse",1000,100,0.5,0.8,81,2,0.213109911628711,0.797394393909007,0.8258,1.49784265004734,1.49634507907731,0.0174074929073349,0.01661887644266,0.890448974370843,0.906069143532469,63.2,2.10086110754353e-05
"../Scripts/DATA-R-P-Sparse",1000,100,0.5,1,99,2,1.03350495886417e-05,0.999996553512092,1,1.49635669859725,1.49635659236581,0.010768234822671,0.0107694294701823,0.999975526410515,0.999976867346682,85.6,1.37771233611751e-08
"../Scripts/DATA-R-P-Sparse",1000,100,0.8,0.8,87,2,0.196433363934755,0.80433978836968,1,1.0238678808548,1.02391778257176,0.0162846971369459,0.0162831836788529,0.999455188483917,0.998699533821649,32.2,1.54630460886992e-06
"../Scripts/DATA-R-P-Sparse",1000,100,0.8,1,105,2,0.049361506264897,0.979984173317208,0.93,1.03356711653867,1.03065309715062,-0.0171853851640273,-0.0171152048036947,0.853412278375486,0.888708489520091,51.6,5.86913591642095e-05
"../Scripts/DATA-R-P-Sparse",1000,500,0,0.8,78,2,0.198930569777656,0.801069430272072,0.9995,2.7561331887385,2.75613318860426,-0.00822573839218343,-0.00822573789961803,0.998691636132455,0.998691636855967,11,9.94557691180298e-14
"../Scripts/DATA-R-P-Sparse",1000,500,0,1,96,2,5.37726278668919e-11,0.999999999981918,0.9995,2.75546698650804,2.75546698649409,-0.0100247383000307,-0.0100247407814567,0.999998273758386,0.999998273893871,102,7.13812825021e-14
"../Scripts/DATA-R-P-Sparse",1000,500,0.5,0.8,84,2,0.214851610099812,0.794781509130936,0.8182,2.56439295635837,2.56257979447866,0.0241418871832775,0.0236258732493054,0.878394052791892,0.893356264066659,74.2,1.92662384614965e-05
"../Scripts/DATA-R-P-Sparse",1000,500,0.5,1,102,2,0.00268103038912431,0.999081917642073,0.9708,2.54921669793476,2.54886653091852,0.00633082827446025,0.00615084814512572,0.990655397714957,0.993793346584431,92.6,3.52589606239406e-06
"../Scripts/DATA-R-P-Sparse",1000,500,0.8,0.8,90,2,0.199073635013607,0.801106484917534,1,1.77339035527242,1.7734041268101,-0.0111334990436341,-0.0111274603260722,0.999865002226844,0.999705483396002,29,3.6023986228269e-07
"../Scripts/DATA-R-P-Sparse",1000,500,0.8,1,108,2,0.029147193642291,0.988066373989297,0.9634,1.78450702403406,1.78198490988378,0.0144546739889253,0.0144961020724163,0.940368664728481,0.962778520237418,59.6,3.44271352631761e-05
"../Scripts/DATA-R-W-Sparse",10,100,0,0.8,73,2,0.152786263424904,0.847227393467448,0.95,0.00985010324102571,0.00983522366656259,0.00722384102957605,0.00739811106823805,0.954751092491177,0.95477129159288,82.8,2.73137847038142e-06
"../Scripts/DATA-R-W-Sparse",10,100,0,1,91,2,1.19664797417756e-05,0.999995741713632,0.95,0.000515974631891438,0.00051348029044259,0.0019333475932834,0.0021371489576874,0.997437272665449,0.997451622297648,102,1.54163867474478e-06
"../Scripts/DATA-R-W-Sparse",10,100,0.5,0.8,79,2,0.178990243357971,0.828740645742076,0.86,0.0250749429592549,0.0211458728482209,-0.0143865492264928,-0.0144013169267897,0.891957824743535,0.903118290630836,69.4,0.00154617782000933
"../Scripts/DATA-R-W-Sparse",10,100,0.5,1,97,2,0.028430559955726,0.989117702638412,0.78,0.0316119946329329,0.025568215634398,0.0134461373597907,0.0187364796773708,0.846565005914167,0.874535970890177,49.4,0.00350965251882752
"../Scripts/DATA-R-W-Sparse",10,100,0.8,0.8,85,2,0.188664885712862,0.811722089158223,0.92,0.02490886839794,0.0249842049793949,-0.00544761159509286,-0.0052913824155349,0.999827329975376,0.999264301096454,30.4,7.73949742169938e-05
"../Scripts/DATA-R-W-Sparse",10,100,0.8,1,103,2,0.0635388780058431,0.960888695088654,0.96,0.0243073364118567,0.0138437656545607,-0.0360620251674447,-0.0204067299744929,0.917046850233112,0.950913221977842,57.4,0.00488551461889948
"../Scripts/DATA-R-W-Sparse",10,500,0,0.8,76,2,0.158814484897578,0.841212295745732,0.95,0.00143578889760799,0.00142657263184969,-0.000890039302507888,-0.000703533811232083,0.992684486343054,0.992744257405254,102,5.35612866197561e-06
"../Scripts/DATA-R-W-Sparse",10,500,0,1,94,2,0.00015295728245551,0.999948014979989,0.95,0.000671027413664161,0.00063089613220839,-0.000823445086500606,-0.00100687035802542,0.996667671733643,0.996858361580669,102,2.01944524888092e-05
"../Scripts/DATA-R-W-Sparse",10,500,0.5,0.8,82,2,0.191403298162822,0.825396793799952,0.76,0.0426853873374165,0.0362872027781259,0.0272545298596368,0.0227482571002798,0.78638847313441,0.818786536781792,68.6,0.00336001839255483
"../Scripts/DATA-R-W-Sparse",10,500,0.5,1,100,2,0.00559162531999462,0.998027329453955,0.92,0.00740516968676528,0.0062473881571289,0.0207955262985423,0.0229448176953827,0.962482304379379,0.971534763349043,60.6,0.000723790954789864
"../Scripts/DATA-R-W-Sparse",10,500,0.8,0.8,88,2,0.162817900270406,0.838177954536617,0.98,0.00413264608634539,0.00339588706732595,-0.00724217690458418,-0.00419436757630805,0.980796855038232,0.983837388771761,17.4,0.000199170961404582
"../Scripts/DATA-R-W-Sparse",10,500,0.8,1,106,2,0.00390898826513142,0.99827603201099,0.98,0.0062476807181817,0.00587840780540504,0.0146268459933208,0.0128729192935688,0.973303599065347,0.974549130919486,53.8,0.000437004055224232
"../Scripts/DATA-R-W-Sparse",100,100,0,0.8,74,2,0.192121518914112,0.807878500286355,0.995,0.000371453497966827,0.000371456216467747,-5.97404636398535e-06,-6.72572171370679e-06,0.981337293229709,0.981337267944897,12.4,3.84009350859327e-10
"../Scripts/DATA-R-W-Sparse",100,100,0,1,92,2,3.28030681136268e-07,0.999999887814058,0.995,1.49231240330349e-06,1.48320605152576e-06,3.01272267517762e-05,2.70648146419201e-05,0.999925376645966,0.999925819684847,102,4.31689478882371e-09
"../Scripts/DATA-R-W-Sparse",100,100,0.5,0.8,80,2,0.201278800596009,0.803984139103398,0.914,0.00117659561672459,0.000983363162809619,-0.000207271942460937,-0.000716260130149956,0.942226943085634,0.951360136293174,50.2,0.000105258793988146
"../Scripts/DATA-R-W-Sparse",100,100,0.5,1,98,2,9.11952997622999e-06,0.999996961730056,1,4.00116323004504e-07,3.82053463089871e-07,-4.09423278112981e-06,9.9743718266137e-07,0.999979957073658,0.999980869902395,66.4,1.21625200653344e-07
"../Scripts/DATA-R-W-Sparse",100,100,0.8,0.8,86,2,0.21940437457746,0.795208570950213,0.964,0.0013921809242333,0.000863663534771916,-0.00034802353038859,-0.000309402498870743,0.941596153252507,0.961889499904283,50.8,0.000292258910553457
"../Scripts/DATA-R-W-Sparse",100,100,0.8,1,104,2,0.10565850491556,0.956155322553436,0.866,0.00546690381331824,0.00335608283883859,-0.00209744411893494,-0.000127858794479054,0.757017599298561,0.846358036434302,77,0.00123627654937993
"../Scripts/DATA-R-W-Sparse",100,500,0,0.8,77,2,0.19523520993112,0.804764862001867,0.995,0.000143680044384597,0.000143669402221789,-0.000360389590421835,-0.000359503359777369,0.992827742162611,0.992828284677232,20.8,1.43865974290846e-09
"../Scripts/DATA-R-W-Sparse",100,500,0,1,95,2,9.24361222857862e-08,0.999999968975474,0.995,3.13261923449143e-07,3.11066611465571e-07,-9.42625315701006e-06,-1.1437901889519e-05,0.99998433910065,0.999984447005126,102,1.22823193568075e-09
"../Scripts/DATA-R-W-Sparse",100,500,0.5,0.8,83,2,0.22215531496381,0.793545533054641,0.69,0.00473587377072643,0.0041681106724989,-0.00578507504855597,-0.00492386106578656,0.772069945440564,0.795562806873388,42,0.000314016960369032
"../Scripts/DATA-R-W-Sparse",100,500,0.5,1,101,2,0.0264536930314839,0.990626105975523,0.776,0.00332438686494845,0.00276584328403843,-0.00244020461910649,-0.00278700099439775,0.84376806197675,0.865747182617304,54.8,0.000341595980140135
"../Scripts/DATA-R-W-Sparse",100,500,0.8,0.8,89,2,0.245140092310956,0.780163739440897,0.936,0.0027154589313483,0.00169529563917351,-0.0066431039375261,-0.00326856866307055,0.8847005788156,0.925090658316427,39.4,0.000506076635037048
"../Scripts/DATA-R-W-Sparse",100,500,0.8,1,107,2,0.0592594768739048,0.972119921728417,0.934,0.00333794626461977,0.00233350250850717,-0.00841046883003899,-0.00447058030307374,0.85668842661189,0.89606037305626,69.6,0.000627587972046434
"../Scripts/DATA-R-W-Sparse",1000,100,0,0.8,75,2,0.195653717149494,0.804346282958452,0.9995,1.22259116842441e-05,1.222589462035e-05,-6.33207388540302e-05,-6.33211101291502e-05,0.993888261448793,0.993888270291606,11,2.1589291694794e-13
"../Scripts/DATA-R-W-Sparse",1000,100,0,1,93,2,7.00771017232932e-11,0.999999999976375,0.9995,4.00787773057761e-09,4.00776146830198e-09,-1.248289711593e-07,-1.29050898967315e-07,0.999997996073411,0.999997996122881,102,9.29036448299901e-14
"../Scripts/DATA-R-W-Sparse",1000,100,0.5,0.8,81,2,0.211802075203806,0.797889600667294,0.8244,0.000267727560900371,0.000234022387947736,-0.00081365795357906,-0.000344171126646426,0.870830924496577,0.885078559039012,59.2,1.93833517422005e-05
"../Scripts/DATA-R-W-Sparse",1000,100,0.5,1,99,2,0.0116339891517386,0.995960132001604,0.8766,0.000183795226734877,0.000159232326933731,0.000118881590688793,9.45887349689351e-05,0.911385706332552,0.921755700978376,78,1.51882423066849e-05
"../Scripts/DATA-R-W-Sparse",1000,100,0.8,0.8,87,2,0.22492240580988,0.790312036104992,0.9642,0.00014357182238598,8.7603443896332e-05,-0.000271532374044994,-0.000239210800440917,0.938040638426455,0.960621199552899,58,3.04688838297437e-05
"../Scripts/DATA-R-W-Sparse",1000,100,0.8,1,105,2,0.0444058850705478,0.98261200794046,0.931,0.000300809025379759,0.000217158509777673,-6.49438899646115e-05,-1.36908790059358e-05,0.866985408845321,0.89969306711426,56.2,5.40357860220151e-05
"../Scripts/DATA-R-W-Sparse",1000,500,0,0.8,78,2,0.198650899181153,0.801349100878953,0.9995,7.97560649685955e-06,7.97560176453136e-06,2.6367019255376e-05,2.63699677827155e-05,0.996012516850175,0.996012519218439,11,1.2021118248368e-13
"../Scripts/DATA-R-W-Sparse",1000,500,0,1,96,2,3.38069734457742e-11,0.99999999998871,0.9995,4.03079634529477e-09,4.03074546614892e-09,4.98159557428494e-07,4.94175694044558e-07,0.999997984607989,0.999997984628181,102,4.50332303280318e-14
"../Scripts/DATA-R-W-Sparse",1000,500,0.5,0.8,84,2,0.221303694279231,0.792115427341467,0.7686,0.000271835189968014,0.000219743971458131,-0.000706785640539571,-0.000270628226725748,0.868944560385436,0.892091925120567,93.2,2.68382432413968e-05
"../Scripts/DATA-R-W-Sparse",1000,500,0.5,1,102,2,0.00740798120559689,0.997405991098576,0.9196,0.000121285527373855,0.000106027051405593,-8.17678416685523e-05,-3.39155119454762e-05,0.941010405344027,0.947789804304362,93.8,9.62794460834556e-06
"../Scripts/DATA-R-W-Sparse",1000,500,0.8,0.8,90,2,0.252601378231385,0.775858246951681,0.921,0.000332515002857439,0.000229023850779501,0.000288057413974531,0.000160745185489266,0.852886131041098,0.895062852519918,56.4,5.69192503661316e-05
"../Scripts/DATA-R-W-Sparse",1000,500,0.8,1,108,2,0.0237632274419659,0.99065442983869,0.9668,0.000117823989724858,6.73936961183538e-05,-0.00154383157428009,-0.000627555136678394,0.948376875412286,0.96914237650497,65.6,2.88353145613127e-05
